timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping
344892959,344892448,3670026,3670026,-0.00025222142,-0.00035524,6.3455205e-05,0.00369519,0.0006626275,-0.05218529,5031,5031,0
345390463,345389632,3670026,3670026,-0.00014933001,-9.490894e-05,-7.802575e-05,-0.00242403,-0.0020163842,-0.052925423,5080,5080,0
345892461,345891895,3670026,3670026,-0.00077601493,-0.0010073134,-0.00011271812,-0.0005422237,-0.00058536214,-0.037091326,5065,5065,0
346389620,346389109,3670026,3670026,3.9099163e-05,-0.00024652228,-1.4965736e-05,0.0015592868,-0.001953361,-0.05526199,5086,5086,0
346892079,346891359,3670026,3670026,-0.00013170997,-1.9282732e-05,-0.00020664276,-0.0063500823,0.006356601,-0.04798396,5072,5072,0
347389159,347388584,3670026,3670026,-5.842321e-05,-0.00062321126,-0.00012685449,-0.0004974209,0.0003800118,-0.048793245,5102,5102,0
347891616,347890848,3670026,3670026,-0.00032270915,0.00025323048,-0.00031282182,-0.0057046656,0.018336536,-0.0788966,5107,5107,0
348891056,348890437,3670026,3670026,-1.5424886e-05,-2.6434242e-05,-1.857296e-05,0.00019618552,0.00049459445,-0.049859248,5055,5055,0
349393105,349392547,3670026,3670026,-1.5916998e-05,2.2661704e-06,2.4260638e-05,0.0009433196,0.00076481747,-0.050009165,5078,5078,0
350392744,350392023,3670026,3670026,-5.407676e-05,-2.3824705e-05,-2.2591466e-05,0.0002567543,1.3484101e-05,-0.050084814,5095,5095,0
350889766,350889198,3670026,3670026,-5.2692183e-05,-2.2318402e-05,-1.7944949e-05,0.00043174668,0.00022052607,-0.04973448,5073,5073,0
351392008,351391465,3670026,3670026,-5.607175e-05,-2.0222486e-05,-1.813905e-05,0.00039650057,0.00021797088,-0.04970095,5074,5074,0
