timestamp,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,fake_hvel[0],fake_hvel[1],fake_vvel,fake_hpos[0],fake_hpos[1],fake_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],drag[0],drag[1],airspeed,beta,hagl
328692174,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0007625716,0.004833393,-0.042223275,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.01593113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328884679,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0016259933,0.0058290213,-0.042803407,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.008779287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329092716,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0021719867,0.009703264,-0.042020023,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.0010155439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329285555,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0038848259,0.01112875,-0.040665746,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.0018441677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329488504,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.008364495,0.010680269,-0.041015387,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.00032126904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329691471,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.011109051,0.00998028,-0.041020155,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.0052849054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329889380,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.011964019,0.0064626783,-0.039620697,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.011548281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330092407,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.013366954,0.001976978,-0.039364874,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.007674575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330285139,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.012745668,-0.0018613823,-0.038555086,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.00085675716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330691109,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.006225707,0.0006271899,-0.038492024,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0018182993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330888950,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0023721904,0.0051258393,-0.039806724,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0043735504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331091918,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-2.3975968e-05,0.008466721,-0.040534735,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.008046269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331482716,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0018235091,0.009487867,-0.04143095,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.003725171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331685584,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.00032468978,0.0072196517,-0.041781664,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0034806728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331888668,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0019567362,0.004753612,-0.041556954,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0017256737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332086411,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0022071137,0.0033730473,-0.040827632,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.00038039684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332289635,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0015014305,0.0021495847,-0.038612008,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0001784563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332492359,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0013771981,0.00047617313,-0.03915018,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.004016757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332685156,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.0006335883,-0.0010096263,-0.038542688,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.004647732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332883033,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0007805703,-0.0016200943,-0.038289845,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.00079643726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333085983,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0019579502,0.0013591778,-0.036902487,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0005450249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333288937,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0022084014,0.0022265837,-0.036309898,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0005021095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333486828,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0026711118,0.0037902612,-0.03399211,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.0033185482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333689941,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0019479189,0.004580969,-0.034238756,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.0020843744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334085720,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0027022045,0.005678324,-0.03015703,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.00094628334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334689332,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0001501143,0.002233822,-0.031808138,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.0022215843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334892313,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-4.486274e-05,0.0018518325,-0.031361163,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.003993392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335090172,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.00026244577,0.0004958473,-0.030905783,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.00253582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336292854,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0014436217,0.004196793,-0.022449791,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.00044584274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336490532,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0020301947,0.0052167214,-0.020919144,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.000118374825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336683344,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0013578273,0.003394154,-0.021800041,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0018777847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336886296,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.00048006978,0.00474569,-0.020993829,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,0.0019315481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337089248,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0010303538,0.0037429929,-0.019328892,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,5.1021576e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337490062,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0012370213,0.0016581621,-0.013099492,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.0008225441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337890907,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,8.299525e-05,0.0027768165,-0.015642524,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.0017677546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338083693,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-0.00019553839,0.003522084,-0.014885128,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.0018002987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338286641,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,-5.993899e-05,0.004350723,-0.014398396,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.0036860704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338489591,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0011032312,0.005123038,-0.011916816,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.0045411587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338687464,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0017918446,0.0047720885,-0.01131773,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.0035978556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338890408,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0017716615,0.0048613343,-0.010672748,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.0051317215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339093351,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0013147295,0.004193304,-0.010309279,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.006100416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339286171,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0014183531,0.004597474,-0.009571433,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.0040197372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339484274,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.001737996,0.0059332456,-0.010173559,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.00315094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339686971,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0031219246,0.007225029,-0.010340571,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.001295805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340082729,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0036827521,0.0063035823,-0.008619428,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.00022530556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340290730,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0029590586,0.0035947617,-0.007404506,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.0028253794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340493675,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0030783946,0.0031919144,-0.006147146,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.00085890293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340686474,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.0029372647,0.0036128648,-0.0065033436,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.0012423992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341290302,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.005432439,0.0071301367,-0.0034191012,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.0076025724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341493181,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.005530048,0.004935881,-0.0019863248,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.0059570074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341691287,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.004152091,0.00500424,-0.0026869774,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.006914139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342086779,0.0,0.0,0.0,-0.021060122,-0.0038982437,0.0,0.0,0.0,0.0,0.002471677,0.0059155906,-0.0020671487,nan,nan,nan,nan,nan,nan,0.0,0.35840225,0.0,0.0,nan,0.0,0.0,-0.003907442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
