timestamp,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],vibe[0],vibe[1],vibe[2],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],control_mode_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,gps_check_fail_flags,filter_fault_flags,innovation_check_flags,solution_status_flags,n_states,pre_flt_fail_innov_heading,pre_flt_fail_innov_vel_horiz,pre_flt_fail_innov_vel_vert,pre_flt_fail_innov_height,pre_flt_fail_mag_field_disturbed,health_flags,timeout_flags
319689907,0.68645287,-0.003403943,0.0024121215,0.7271623,-0.005608498,-0.0009880711,-0.11818834,-0.020335056,0.012575564,-0.0614996,-9.816364e-05,-3.7532795e-05,-2.7254231e-05,0.00011165166,0.0002773098,0.00012252592,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,3.2431122e-09,6.4675696e-05,0.001469801,2.4450305e-06,2.2741876e-06,2.2741638e-06,2.292205e-06,0.0016923998,0.0016923572,0.0010661267,0.00054365175,0.0005436467,0.0002798437,2.174753e-11,2.1746693e-11,3.430993e-11,0.0,0.0,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00030000161,0.027821979,0.02811654,28675,0.03297421,0.01672853,0.024749976,0.0,0.00409317,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
320090813,0.6864483,-0.0034491422,0.0023862764,0.72716665,-0.0054874816,-0.0013905317,-0.123515636,-0.020275205,0.012471344,-0.0671967,-9.8094104e-05,-3.753806e-05,-2.698961e-05,0.00011165166,0.0002773098,5.6054483e-05,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,3.531507e-09,6.897582e-05,0.0015283593,2.441546e-06,2.2716715e-06,2.2716508e-06,2.289505e-06,0.0016877736,0.0016877288,0.0010607091,0.0005381073,0.000538102,0.00027908132,2.1621286e-11,2.1620466e-11,3.3838026e-11,0.0,0.0,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00032709652,0.031309195,0.032730505,28675,0.03280563,0.016705727,0.024496729,0.0,0.0039746794,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
320491704,0.68645895,-0.0033980394,0.0023942136,0.7271567,-0.005872148,-0.0007351606,-0.12077832,-0.02019887,0.012553863,-0.06875956,-9.8023855e-05,-3.7544425e-05,-2.6712769e-05,0.00011165166,0.0002773098,-1.6990949e-05,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,3.5908065e-09,7.3770774e-05,0.0016343602,2.4342237e-06,2.2663576e-06,2.2663417e-06,2.2834136e-06,0.0016666371,0.0016665903,0.0010551,0.0005267603,0.0005267552,0.00027838253,2.148043e-11,2.1479624e-11,3.331384e-11,0.0,0.0,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003149783,0.03024098,0.031908493,28675,0.032457903,0.0166848,0.022929784,0.0,0.0038249986,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
321892259,0.6865643,-0.0034066266,0.0022944757,0.7270576,-0.0060608247,0.00021204803,-0.0988777,-0.020755608,0.013092358,-0.063925356,-9.775555e-05,-3.761162e-05,-2.5853193e-05,0.00011165166,0.0002773098,-0.0002471026,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,3.8724792e-09,7.704605e-05,0.0015210796,2.450585e-06,2.2635431e-06,2.2635447e-06,2.2996746e-06,0.0016792725,0.0016792188,0.0010413645,0.00054789573,0.0005478895,0.00027653668,2.1005699e-11,2.10049e-11,3.1599872e-11,0.0,0.0,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003036247,0.013268453,0.012273979,28675,0.033102646,0.016629392,0.021394812,0.0,0.004955548,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
322085079,0.6865905,-0.003422049,0.0022651053,0.72703284,-0.0062681935,0.0003606197,-0.10000611,-0.020696495,0.013121119,-0.06331199,-9.771368e-05,-3.7624442e-05,-2.573027e-05,0.00011165166,0.0002773098,-0.00027454624,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.244262e-09,8.411323e-05,0.0015629722,2.4433987e-06,2.255363e-06,2.2553634e-06,2.2934646e-06,0.0016566762,0.0016566218,0.0010399079,0.00052609935,0.00052609347,0.00027632416,2.092988e-11,2.0929081e-11,3.1323968e-11,0.0,0.0,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003363718,0.011047805,0.009753518,28675,0.032437522,0.016623002,0.022652863,0.0,0.0049475706,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
322293135,0.68661064,-0.0034017782,0.0022409253,0.727014,-0.005366803,0.0006554559,-0.09786112,-0.020564497,0.013221014,-0.062676884,-9.7669115e-05,-3.7639587e-05,-2.5595578e-05,0.00011165166,0.0002773098,-0.00030408785,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.6247246e-09,9.827764e-05,0.0022911301,2.436306e-06,2.25024e-06,2.2502393e-06,2.2872798e-06,0.0016458674,0.001645812,0.0010382852,0.00051132205,0.0005113162,0.00027610495,2.0852634e-11,2.0851836e-11,3.1023812e-11,5.98456e-07,5.9863913e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035543702,0.008998148,0.0073194206,28803,0.031978715,0.016616406,0.022501308,0.0,0.004633966,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
322688947,0.6917307,-0.0031542517,0.0042559584,0.72213614,-0.00785444,-0.010305404,-0.2444495,-0.02050421,0.011789003,-0.07669915,-9.761251e-05,-3.769137e-05,-2.4369054e-05,0.00011695067,0.00028183605,-0.00034970164,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,1.3814852e-07,0.00020524682,0.008074095,2.417532e-06,2.2558172e-06,2.2558086e-06,2.3028397e-06,0.0025199403,0.002519582,0.0010362214,0.0005360445,0.000536032,0.00027570344,2.0730943e-11,2.073014e-11,3.0504474e-11,5.924388e-07,5.9261833e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016626902,0.0014206726,0.0016484235,28803,0.03274258,0.01660432,0.24579388,0.0,0.0051945643,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
322887101,0.7060639,0.0011869726,-0.0020992614,0.708144,-0.00628942,-0.029792514,-0.3983026,-0.021802977,0.0055655614,-0.1299123,-9.760212e-05,-3.773517e-05,-2.3318908e-05,0.00012825547,0.00028717652,-0.00036317922,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,1.3482591e-07,0.00021963836,0.009549391,2.3546445e-06,2.2622175e-06,2.2622128e-06,2.3439895e-06,0.0031674434,0.0031668884,0.0010351079,0.00056250475,0.00056247914,0.000275582,2.067683e-11,2.0676032e-11,3.0207052e-11,5.6988824e-07,5.700552e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025425963,0.0069490573,0.0081225075,28803,0.033540778,0.016600663,0.11474869,0.0,0.0024787507,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
323282689,0.7128326,-0.0008854292,-0.00013115133,0.70133364,-0.0019805464,-0.035973545,-0.82061034,-0.021858325,-0.004859637,-0.3528204,-9.7545446e-05,-3.773937e-05,-2.3034858e-05,0.00012450543,0.00032196628,-0.00038443797,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,1.01723245e-07,0.00022234491,0.010384957,2.3038465e-06,2.3698865e-06,2.369897e-06,2.3440434e-06,0.0035677277,0.0035672323,0.0010350072,0.0006143628,0.0006143243,0.0002754198,2.0714177e-11,2.0713351e-11,2.962308e-11,4.5025288e-07,4.503566e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00039573738,0.011197016,0.014533896,28803,0.035052635,0.016595777,0.027696868,0.0,0.0053526647,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
324693439,0.70872414,-0.0060383296,0.0063839625,0.705431,-0.017631898,0.03758138,-0.27891445,-0.021161221,0.05718389,-0.6541492,-9.7477394e-05,-3.780881e-05,-2.3178298e-05,-2.0752632e-05,0.00032064714,-0.0007757906,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.1960938e-08,0.00021008136,0.008413,2.3148712e-06,3.555009e-06,3.555197e-06,2.3298087e-06,0.0019750174,0.0019749035,0.0010204138,0.00055905647,0.00055904116,0.00027379012,2.1914325e-11,2.1913199e-11,2.798771e-11,1.7064349e-07,1.7066257e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021910395,0.031681105,0.034960568,28803,0.033437967,0.016546605,0.031951416,0.0,0.012986149,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
324891238,0.7096648,-0.0073763584,0.0057875416,0.70447713,-0.02145097,0.0058130603,-0.2832921,-0.025338534,0.05724386,-0.6701141,-9.747828e-05,-3.7856145e-05,-2.3122893e-05,-2.2002098e-06,0.00031747608,-0.00083022483,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.0627096e-08,0.00020765238,0.007890094,2.3120667e-06,3.746412e-06,3.7466639e-06,2.334344e-06,0.0019194826,0.0019193394,0.0010198253,0.00056351564,0.00056350126,0.00027365724,2.2093747e-11,2.2092583e-11,2.777512e-11,1.6057582e-07,1.6059266e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022559337,0.02815854,0.029982207,28803,0.033571072,0.01654259,0.0008420933,0.0,0.014369983,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
325084099,0.70939976,-0.0071557374,0.0059115556,0.7047453,-0.012173036,-0.02113901,-0.2703258,-0.028240062,0.05164281,-0.68290246,-9.747715e-05,-3.7909045e-05,-2.3130626e-05,1.51163085e-05,0.00031621824,-0.0008807895,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.255351e-08,0.00020115063,0.008123294,2.2983347e-06,3.925467e-06,3.9257384e-06,2.3188932e-06,0.0017995237,0.0017993695,0.0010189709,0.0005270809,0.00052706694,0.00027354178,2.2252797e-11,2.2251598e-11,2.7517934e-11,1.5262222e-07,1.5263682e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016491568,0.025657484,0.026038082,28803,0.032467645,0.016539099,0.009644523,0.0,0.012488278,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
325292156,0.70903873,-0.0062709535,0.0024315873,0.7051375,-0.008294902,-0.048474867,-0.2564581,-0.030633107,0.04058597,-0.6951475,-9.7474585e-05,-3.7958187e-05,-2.3074e-05,2.6522011e-05,0.00031509367,-0.0009362965,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.569278e-08,0.00019884703,0.008436815,2.3061968e-06,4.1236012e-06,4.123917e-06,2.3243942e-06,0.0018096428,0.0018094821,0.0010183726,0.00055145164,0.0005514339,0.0002734317,2.2422786e-11,2.2421563e-11,2.7326618e-11,1.4731616e-07,1.473292e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016386429,0.022712914,0.022543093,28803,0.03320972,0.01653577,0.023736361,0.0,0.00861197,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
325490012,0.7105347,-0.0012501554,0.0008661346,0.7036606,0.0011681861,-0.069488235,-0.2342086,-0.03080887,0.027249742,-0.70433587,-9.746543e-05,-3.7990936e-05,-2.2878614e-05,3.1212316e-05,0.00031572764,-0.0009889887,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,5.1786145e-08,0.00019680061,0.008163237,2.301585e-06,4.3038117e-06,4.3041373e-06,2.3304037e-06,0.0017586881,0.0017585545,0.0010174529,0.0005478886,0.00054787076,0.00027334187,2.2564638e-11,2.2563397e-11,2.712622e-11,1.4327573e-07,1.4328799e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035303293,0.021064226,0.019415192,28803,0.033102255,0.016533054,0.04934115,0.0,0.002315354,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
325687915,0.71308553,0.0006447726,-0.0034587013,0.7010683,0.012411232,-0.0616735,-0.24044622,-0.028881667,0.014422368,-0.7104886,-9.745251e-05,-3.8000697e-05,-2.271663e-05,3.0118306e-05,0.00031618786,-0.0010389674,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,5.982418e-08,0.00020449373,0.008545888,2.2928575e-06,4.479476e-06,4.4797616e-06,2.3405569e-06,0.0017294531,0.0017293949,0.0010164053,0.0005464053,0.00054638967,0.0002732305,2.2694537e-11,2.2693281e-11,2.6929865e-11,1.4045013e-07,1.4046206e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004421293,0.01802592,0.01547973,28803,0.03305745,0.016529685,0.019911602,0.0,0.0034325942,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
325890881,0.7135425,0.00091938034,-0.00059583917,0.7006112,0.020705983,-0.061782695,-0.24537222,-0.025232624,0.0032631098,-0.7211977,-9.744149e-05,-3.7990383e-05,-2.2798988e-05,2.6064712e-05,0.0003153094,-0.0010864328,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,8.367808e-08,0.0002160242,0.009127761,2.2913232e-06,4.6486057e-06,4.6490118e-06,2.3430825e-06,0.001717846,0.0017178237,0.0010158829,0.000545357,0.0005453459,0.00027312365,2.2809827e-11,2.2808557e-11,2.6737116e-11,1.3844209e-07,1.3845379e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.215863e-05,0.013342309,0.011632006,28803,0.03302579,0.016526453,0.064750805,0.0,0.006599157,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
326083859,0.70766765,0.005801119,-0.0058929836,0.7064971,0.0113655,-0.03459365,-0.2400912,-0.02303978,-0.0043024975,-0.7322477,-9.744794e-05,-3.7949852e-05,-2.349712e-05,1.9430272e-05,0.00031171364,-0.0011305283,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,1.0732865e-07,0.00021897981,0.0101838475,2.307147e-06,4.799653e-06,4.800093e-06,2.3184193e-06,0.0016958736,0.001695867,0.0010153186,0.00053391716,0.0005339109,0.0002730374,2.290124e-11,2.2899974e-11,2.653887e-11,1.37061e-07,1.3707255e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011190398,0.010510738,0.008663554,28803,0.03267764,0.016523844,0.1645595,0.0,0.014339166,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
326291759,0.6971039,0.0025100538,-0.0027645484,0.7169605,0.0067090252,0.007888303,-0.23279071,-0.02362885,-0.0016365591,-0.74425894,-9.747593e-05,-3.786235e-05,-2.416097e-05,1.00201905e-05,0.00030673743,-0.0011780099,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,1.06183805e-07,0.00022252303,0.012873834,2.3396108e-06,4.955863e-06,4.956275e-06,2.2763525e-06,0.0016780418,0.0016780052,0.0010146602,0.00052475755,0.00052475464,0.000272949,2.2982052e-11,2.2980786e-11,2.6326535e-11,1.3604576e-07,1.3605764e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016885644,0.009998202,0.007851846,28803,0.032396175,0.016521169,0.07739356,0.0,0.014690836,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
326890523,0.695463,-0.002270683,-0.00030856486,0.71855843,-0.022522276,0.0037906116,-0.20856942,-0.03487672,0.011430074,-0.7689757,-9.7624266e-05,-3.781933e-05,-2.349447e-05,3.8483677e-07,0.00029639679,-0.0013097075,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,1.18289975e-07,0.0002366944,0.012249041,2.3749017e-06,5.350504e-06,5.3508697e-06,2.2956942e-06,0.0017150184,0.001715022,0.001012445,0.0005632036,0.0005632015,0.000272678,2.3125862e-11,2.3124511e-11,2.5887759e-11,1.3483466e-07,1.3484755e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001234955,0.0057604574,0.004324074,28803,0.03356196,0.016512964,0.14791182,0.0,0.00730319,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
